form	lemma	POS	morph
དཔེ་སྐྲུན་	དཔེ་སྐྲུན་	OTHER
གསལ་	གསལ་	VERB
བཤད་	བཤད་	VERB
།		PUNCT
དུས་རབས་	དུས་རབས་	OTHER
གོང་མ་	གོང་མ་	ADJ
འི་	གི་	PART
ལོ་རབས་	ལོ་རབས་	NO_POS
		
པ་	པ་	OTHER
འི་	གི་	PART
རྗེས་སུ་	རྗེས་སུ་	OTHER
།		PUNCT
བོད་	བོད་	PROPN
ཀྱི་	གི་	PART
དེང་	དེང་	ADV
རབས་	རབས་	NOUN
རྩོམ་རིག་	རྩོམ་རིག་	NOUN
གས་	གསའ་	NO_POS
ར་	ལ་	PART
ཅོམ་		NON_WORD
ནི་	ནི་	NO_POS
དབྱར་	དབྱར་	ADV
གྱི་	གི་	PART
མཚོ་	མཚོ་	NOUN
མོ་	གོ་	PART
རྒྱས་པ་	རྒྱས་པ་	VERB
བཞིན་	བཞིན་	NOUN
གོང་	གོང་	NOUN
དུ་	ལ་	PART
འཕེལ་བ་	འཕེལ་བ་	VERB
འི་	གི་	PART
རྫོགས་	རྫོགས་	VERB
ལྡན་	ལྡན་	VERB
གས་	གསའ་	NO_POS
ར་བ་	ར་བ་	PART
འི་	གི་	PART
དུས་སྐབས་	དུས་སྐབས་	OTHER
ཤིག་	ཅིག་	PART
ལ་	ལ་	PART
བསླེབས་		NON_WORD
།		PUNCT
ཕྱོགས་	ཕྱོགས་	NOUN
ཡོངས་	ཡོངས་	DET
དང་	དང་	NO_POS
འཐུས་	འཐུས་	NO_POS
སྒོ་	སྒོ་	NOUN
ཚང་བ་	ཚང་བ་	VERB
འི་	གི་	PART
ངང་	ངང་	NOUN
སྐབས་	སྐབས་	NOUN
དེ་	དེ་	DET
འི་	གི་	PART
བོད་	བོད་	PROPN
ཀྱི་	གི་	PART
ཅོམ་		NON_WORD
རིག་	རིག་	VERB
གས་	གསའ་	NO_POS
ར་	ལ་	PART
རྩོམ་	རྩོམ་	VERB
གྱི་	གི་	PART
རྣམ་པ་	རྣམ་པ་	NOUN
དང་	དང་	NO_POS
ཆུ་	ཆུ་	NOUN
ཚད་	ཚད་	NOUN
མངོན་པ་	མངོན་པ་	OTHER
མཚོན་	མཚོན་	NOUN
སླད་	སླད་	NOUN
།		PUNCT
ངེད་	ངེད་	PRON
དཔེ་སྐྲུན་	དཔེ་སྐྲུན་	OTHER
ཁང་	ཁང་	NOUN
གིས་	གིས་	PART
		
ལོ་	གོ་	PART
དང་	དང་	NO_POS
		
ལོ་	ལོ་	NOUN
ར་	ལ་	PART
སྔ་	སྔ་	ADV
གཞུག་	གཞུག་	VERB
བྱ་	བྱ་	VERB
ན་	ནས་	PART
		
བོད་	བོད་	PROPN
ཀྱི་	གི་	PART
དེང་	དེང་	ADV
རབས་	རབས་	NOUN
རྩོམ་རིག་	རྩོམ་རིག་	NOUN
དཔེ་	དཔེ་	NOUN
ཚོགས་	ཚོགས་	NOUN
		
		
པོད་	པོད་	NOUN
བཅུ་	བཅུ་	NUM
		
དང་	དང་	NO_POS
		
སྦྲང་ཆར་	སྦྲང་ཆར་	NOUN
ལོ་འཁོར་	ལོ་འཁོར་	OTHER
		
དཔེ་	དཔེ་	NOUN
ཚོགས་	ཚོགས་	NOUN
		
		
པོད་	པོད་	NOUN
བརྒྱད་	བརྒྱད་	NUM
		
ཞེས་་	ཞེས་པ་	PART
གཉིས་	གཉིས་	NUM
པར་སྐྲུན་	པར་སྐྲུན་	OTHER
བྱས་པ་	བྱས་པ་	VERB
ས་	གིས་	PART
སྤྱི་ཚོགས་	སྤྱི་ཚོགས་	OTHER
སུ་	ལ་	PART
གདེང་འཇོག་	གདེང་འཇོག་	NO_POS
ཅུང་	ཅུང་	OTHER
ལེགས་པོ་	ལེགས་པོ་	ADJ
ཐོབ་	ཐོབ་	VERB
།		PUNCT
